dQdV_peak_pos,dQdV_peak_val,dQdV_area,dTdV_peak_pos,dTdV_peak_val,dTdV_area,dVdt_mean,dVdt_std,dVdt_min,dVdt_max,cycle_index
3.447236206,0.003148582,-0.723770742,3.239698487,2.888461616,-5.338889286,0.023356695,4.28E-07,0.023356051,0.023358184,426
3.408542733,0.003917751,-0.723885976,3.310050256,4.521069389,-5.466625279,0.023356695,4.28E-07,0.023356051,0.023358184,427
3.394472379,0.003648325,-0.721525081,3.443718618,5.315386004,-5.163323506,0.023356695,4.28E-07,0.023356051,0.023358184,428
3.412060322,0.003493887,-0.718688555,3.204522602,1.076435918,-5.313221061,0.023356695,4.28E-07,0.023356051,0.023358184,429
3.394472379,0.003373975,-0.717835206,3.331155787,5.034147258,-5.240308093,0.023356695,4.28E-07,0.023356051,0.023358184,430
3.36984926,0.004357485,-0.715036634,3.355778906,1.985803801,-5.38545812,0.023356695,4.28E-07,0.023356051,0.023358184,431
3.380402025,0.004068413,-0.712184912,2.870351697,2.972471314,-5.16305157,0.023356695,4.28E-07,0.023356051,0.023358184,432
3.450575846,0.005391097,-0.711179711,3.41540958,114.6927287,-5.28936042,0.024197763,0.003634137,0.016618922,0.054207187,433
3.390954791,0.003282747,-0.707736119,3.190452248,3.223618774,-4.962499189,0.023356695,4.28E-07,0.023356051,0.023358184,434
3.412060322,0.003405992,-0.705164044,3.327638198,6.819899021,-5.03961304,0.023356695,4.28E-07,0.023356051,0.023358184,435
3.390954791,0.003700493,-0.703855157,3.236180898,2.586969254,-5.172348799,0.023356695,4.28E-07,0.023356051,0.023358184,436
3.408542733,0.00365528,-0.70086289,3.457788972,5.071183425,-5.149379135,0.023356695,4.28E-07,0.023356051,0.023358184,437
3.387437202,0.003669659,-0.698288069,2.835175813,4.56347319,-5.157895899,0.023356695,4.28E-07,0.023356051,0.023358184,438
3.387437202,0.003150584,-0.696783111,3.271356783,3.217876237,-4.994185756,0.023356695,4.28E-07,0.023356051,0.023358184,439
3.443718618,0.003044427,-0.695429321,3.218592956,1.760452539,-5.049381045,0.023356695,4.28E-07,0.023356051,0.023358184,440
3.390954791,0.00340632,-0.692072175,3.450753795,6.442202498,-5.12079405,0.023356695,4.28E-07,0.023356051,0.023358184,441
3.36984926,0.003604613,-0.690476432,3.408542733,2.607375807,-5.251910314,0.023356695,4.28E-07,0.023356051,0.023358184,442
3.387437202,0.00372869,-0.686003944,3.303015079,6.667963154,-5.351841935,0.023356695,4.28E-07,0.023356051,0.023358184,443
3.405025145,0.003086169,-0.684246249,3.306532668,2.23024866,-5.335473871,0.023356695,4.28E-07,0.023356051,0.023358184,444
3.36984926,0.004427976,-0.682017755,3.246733664,2.946097593,-5.07878861,0.023356695,4.28E-07,0.023356051,0.023358184,445
3.450753795,0.002907755,-0.679967962,3.225628133,2.31343603,-4.881901284,0.023356695,4.28E-07,0.023356051,0.023358184,446
3.359296495,0.003961403,-0.677471939,3.419095499,4.563647767,-5.089124999,0.023356695,4.28E-07,0.023356051,0.023358184,447
3.383919614,0.003418537,-0.674919563,3.310050256,4.982324938,-5.411550033,0.023356695,4.28E-07,0.023356051,0.023358184,448
3.412060322,0.003363903,-0.672245638,3.327638198,3.308976288,-4.877172218,0.023356695,4.28E-07,0.023356051,0.023358184,449
3.390954791,0.003431627,-0.67053384,2.810552693,4.146844961,-5.288581825,0.023356695,4.28E-07,0.023356051,0.023358184,450
3.394472379,0.003377472,-0.668069914,3.201005013,1.588765523,-5.316907234,0.023356695,4.28E-07,0.023356051,0.023358184,451
3.405025145,0.002994618,-0.665497423,3.281909548,3.562306132,-4.580338998,0.023356695,4.28E-07,0.023356051,0.023358184,452
3.376884437,0.003073459,-0.663038804,3.211557779,4.44263098,-5.250831921,0.023356695,4.28E-07,0.023356051,0.023358184,453
3.450753795,0.002940633,-0.661001851,3.218592956,4.723366123,-5.074303533,0.023356695,4.28E-07,0.023356051,0.023358184,454
3.426130675,0.002850734,-0.659248285,3.362814083,2.877755934,-5.016147693,0.023356695,4.28E-07,0.023356051,0.023358184,455
3.390954791,0.003334186,-0.655319748,3.331155787,2.154932681,-5.086745264,0.023356695,4.28E-07,0.023356051,0.023358184,456
3.359296495,0.00431788,-0.653829223,3.27839196,1.724892092,-5.15625287,0.023356695,4.28E-07,0.023356051,0.023358184,457
3.390954791,0.003659611,-0.650712654,2.84221099,2.241957273,-5.194125395,0.023356695,4.28E-07,0.023356051,0.023358184,458
3.412060322,0.003458952,-0.647551321,3.338190964,4.066184222,-4.837588383,0.023356695,4.28E-07,0.023356051,0.023358184,459
3.429648264,0.003419402,-0.646395559,2.799999928,5.804933969,-5.051366047,0.023356695,4.28E-07,0.023356051,0.023358184,460
3.390954791,0.003105973,-0.643967967,2.856281343,1.564419835,-5.147961827,0.023356695,4.28E-07,0.023356051,0.023358184,461
3.387437202,0.00313515,-0.640597392,3.218592956,3.760211455,-5.094588769,0.023356695,4.28E-07,0.023356051,0.023358184,462
3.394472379,0.003251169,-0.639021159,3.320603021,3.842610573,-5.18783988,0.023356695,4.28E-07,0.023356051,0.023358184,463
3.429648264,0.003734833,-0.636924914,3.25376884,5.544374218,-4.748543356,0.023356695,4.28E-07,0.023356051,0.023358184,464
3.380402025,0.003261423,-0.632890672,3.288944725,2.253675281,-5.164980435,0.023356695,4.28E-07,0.023356051,0.023358184,465
3.408542733,0.003423853,-0.631731607,3.32412061,4.319217743,-5.024277386,0.023356695,4.28E-07,0.023356051,0.023358184,466
3.394472379,0.003079453,-0.62931555,3.176381894,6.039710999,-4.804678051,0.023356695,4.28E-07,0.023356051,0.023358184,467
3.387437202,0.002520838,-0.62588583,3.222110544,4.75502628,-5.182837531,0.023356695,4.28E-07,0.023356051,0.023358184,468
3.41557791,0.003353176,-0.624511264,2.828140636,7.537833937,-5.060620961,0.023356695,4.28E-07,0.023356051,0.023358184,469
3.397989968,0.003015548,-0.620978452,3.345226141,4.943878059,-4.801946002,0.023356695,4.28E-07,0.023356051,0.023358184,470
3.383919614,0.003111069,-0.618197465,3.355778906,6.713870808,-5.044094255,0.023356695,4.28E-07,0.023356051,0.023358184,471
3.397989968,0.003807688,-0.617003063,3.218592956,4.491034452,-5.014062828,0.023356695,4.28E-07,0.023356051,0.023358184,472
3.383919614,0.003218652,-0.613866304,2.799999928,8.360844348,-5.201175401,0.023356695,4.28E-07,0.023356051,0.023358184,473
3.383919614,0.00305383,-0.610803518,3.313567844,2.340137632,-5.217239701,0.023356695,4.28E-07,0.023356051,0.023358184,474
3.36984926,0.003907247,-0.607660229,3.348743729,4.972511907,-5.050433187,0.023356695,4.28E-07,0.023356051,0.023358184,475
3.383919614,0.003152101,-0.606277919,3.169346717,2.315738038,-4.885763508,0.023356695,4.28E-07,0.023356051,0.023358184,476
3.373366848,0.003611075,-0.603337709,3.313567844,2.076620639,-5.150416785,0.023356695,4.28E-07,0.023356051,0.023358184,477
3.387437202,0.003163448,-0.601819718,3.345226141,2.75589848,-5.272555046,0.023356695,4.28E-07,0.023356051,0.023358184,478
3.419095499,0.003305191,-0.598757393,3.334673375,2.617398573,-4.824899001,0.023356695,4.28E-07,0.023356051,0.023358184,479
3.380402025,0.002919607,-0.596735893,2.799999928,7.649349411,-4.932004031,0.023356695,4.28E-07,0.023356051,0.023358184,480
3.362814083,0.003507488,-0.594836738,3.443718618,8.141018156,-4.784186536,0.023356695,4.28E-07,0.023356051,0.023358184,481
3.376884437,0.003026909,-0.593236646,3.285427137,3.991058311,-5.066205774,0.023356695,4.28E-07,0.023356051,0.023358184,482
3.387437202,0.002720359,-0.589039713,3.359296495,4.851039763,-4.883478361,0.023356695,4.28E-07,0.023356051,0.023358184,483
3.429648264,0.003167983,-0.586825596,3.239698487,1.862607205,-4.978628205,0.023356695,4.28E-07,0.023356051,0.023358184,484
3.359296495,0.003441188,-0.583545735,3.225628133,2.849846243,-5.24755352,0.023356695,4.28E-07,0.023356051,0.023358184,485
3.433165852,0.003087976,-0.580882991,2.799999928,11.26380389,-4.9110239,0.023356695,4.28E-07,0.023356051,0.023358184,486
3.376884437,0.002932705,-0.57989656,3.211557779,3.587180835,-4.970575655,0.023356695,4.28E-07,0.023356051,0.023358184,487
3.390954791,0.003135394,-0.577563889,3.419095499,4.714243492,-5.236323029,0.023356695,4.28E-07,0.023356051,0.023358184,488
